13.390000343322754,1.7699999809265137,2.619999885559082,16.100000381469727,93.0,2.8499999046325684,2.940000057220459,0.34000000357627869,1.4500000476837158,4.8000001907348633,0.92000001668930054,3.2200000286102295,1195.0,1.0
12.079999923706055,1.3899999856948853,2.5,22.5,84.0,2.559999942779541,2.2899999618530273,0.43000000715255737,1.0399999618530273,2.9000000953674316,0.93000000715255737,3.190000057220459,385.0,2.0
12.510000228881836,1.2400000095367432,2.25,17.5,85.0,2.0,0.57999998331069946,0.60000002384185791,1.25,5.4499998092651367,0.75,1.5099999904632568,650.0,3.0
13.579999923706055,2.5799999237060547,2.690000057220459,24.5,105.0,1.5499999523162842,0.8399999737739563,0.38999998569488525,1.5399999618530273,8.6599998474121094,0.74000000953674316,1.7999999523162842,750.0,3.0
13.159999847412109,3.5699999332427979,2.1500000953674316,21.0,102.0,1.5,0.55000001192092896,0.43000000715255737,1.2999999523162842,4.0,0.60000002384185791,1.6799999475479126,830.0,3.0
13.300000190734863,1.7200000286102295,2.1400001049041748,17.0,94.0,2.4000000953674316,2.190000057220459,0.27000001072883606,1.3500000238418579,3.9500000476837158,1.0199999809265137,2.7699999809265137,1285.0,1.0
12.369999885559082,1.0700000524520874,2.0999999046325684,18.5,88.0,3.5199999809265137,3.75,0.23999999463558197,1.9500000476837158,4.5,1.0399999618530273,2.7699999809265137,660.0,2.0
12.960000038146973,3.4500000476837158,2.3499999046325684,18.5,106.0,1.3899999856948853,0.69999998807907104,0.40000000596046448,0.93999999761581421,5.2800002098083496,0.68000000715255737,1.75,675.0,3.0
12.470000267028809,1.5199999809265137,2.2000000476837158,19.0,162.0,2.5,2.2699999809265137,0.31999999284744263,3.2799999713897705,2.5999999046325684,1.1599999666213989,2.630000114440918,937.0,2.0
11.789999961853027,2.130000114440918,2.7799999713897705,28.5,92.0,2.130000114440918,2.2400000095367432,0.57999998331069946,1.7599999904632568,3.0,0.97000002861022949,2.440000057220459,466.0,2.0
13.279999732971191,1.6399999856948853,2.8399999141693115,15.5,110.0,2.5999999046325684,2.6800000667572021,0.34000000357627869,1.3600000143051147,4.5999999046325684,1.0900000333786011,2.7799999713897705,880.0,1.0
13.229999542236328,3.2999999523162842,2.2799999713897705,18.5,98.0,1.7999999523162842,0.82999998331069946,0.61000001430511475,1.8700000047683716,10.520000457763672,0.56000000238418579,1.5099999904632568,675.0,3.0
12.770000457763672,2.3900001049041748,2.2799999713897705,19.5,86.0,1.3899999856948853,0.50999999046325684,0.47999998927116394,0.63999998569488525,9.8999996185302734,0.56999999284744263,1.6299999952316284,470.0,3.0
12.25,4.7199997901916504,2.5399999618530273,21.0,89.0,1.3799999952316284,0.4699999988079071,0.52999997138977051,0.80000001192092896,3.8499999046325684,0.75,1.2699999809265137,720.0,3.0
13.050000190734863,2.0499999523162842,3.2200000286102295,25.0,124.0,2.630000114440918,2.6800000667572021,0.4699999988079071,1.9199999570846558,3.5799999237060547,1.1299999952316284,3.2000000476837158,830.0,1.0
13.739999771118164,1.6699999570846558,2.25,16.399999618530273,118.0,2.5999999046325684,2.9000000953674316,0.20999999344348907,1.6200000047683716,5.8499999046325684,0.92000001668930054,3.2000000476837158,1060.0,1.0
13.050000190734863,1.7699999809265137,2.0999999046325684,17.0,107.0,3.0,3.0,0.2800000011920929,2.0299999713897705,5.0399999618530273,0.87999999523162842,3.3499999046325684,885.0,1.0
13.710000038146973,5.6500000953674316,2.4500000476837158,20.5,95.0,1.6799999475479126,0.61000001430511475,0.51999998092651367,1.059999942779541,7.6999998092651367,0.63999998569488525,1.7400000095367432,740.0,3.0
12.079999923706055,2.0799999237060547,1.7000000476837158,17.5,97.0,2.2300000190734863,2.1700000762939453,0.25999999046325684,1.3999999761581421,3.2999999523162842,1.2699999809265137,2.9600000381469727,710.0,2.0
12.369999885559082,0.93999999761581421,1.3600000143051147,10.600000381469727,88.0,1.9800000190734863,0.56999999284744263,0.2800000011920929,0.41999998688697815,1.9500000476837158,1.0499999523162842,1.8200000524520874,520.0,2.0
12.520000457763672,2.4300000667572021,2.1700000762939453,21.0,88.0,2.5499999523162842,2.2699999809265137,0.25999999046325684,1.2200000286102295,2.0,0.89999997615814209,2.7799999713897705,325.0,2.0
13.829999923706055,1.5700000524520874,2.619999885559082,20.0,115.0,2.9500000476837158,3.4000000953674316,0.40000000596046448,1.7200000286102295,6.5999999046325684,1.1299999952316284,2.5699999332427979,1130.0,1.0
11.609999656677246,1.3500000238418579,2.7000000476837158,20.0,94.0,2.7400000095367432,2.9200000762939453,0.28999999165534973,2.4900000095367432,2.6500000953674316,0.95999997854232788,3.2599999904632568,680.0,2.0
13.479999542236328,1.809999942779541,2.4100000858306885,20.5,100.0,2.7000000476837158,2.9800000190734863,0.25999999046325684,1.8600000143051147,5.0999999046325684,1.0399999618530273,3.4700000286102295,920.0,1.0
